PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;57;7;28079057_7_8;2023;10;04;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;265;N;467;N;452;N;419;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;57;8;28079057_8_8;2023;10;04;26;V;12;V;7;V;5;V;6;V;7;V;13;V;44;V;31;N;40;N;40;N;65;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;57;9;28079057_9_47;2023;10;04;16;V;10;V;9;V;9;V;9;V;7;V;7;V;8;V;14;V;14;V;10;V;11;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;57;10;28079057_10_47;2023;10;04;29;V;21;V;19;V;18;V;17;V;15;V;15;V;18;V;26;V;27;V;22;V;21;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;57;12;28079057_12_8;2023;10;04;27;V;13;V;8;V;7;V;8;V;8;V;14;V;48;V;296;N;507;N;492;N;485;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;7;28079058_7_8;2023;10;04;1;V;1;V;1;V;1;V;1;V;1;V;5;V;21;V;12;V;10;V;5;V;1;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;8;28079058_8_8;2023;10;04;11;V;10;V;8;V;6;V;6;V;8;V;20;V;32;V;25;V;19;V;18;V;11;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;12;28079058_12_8;2023;10;04;13;V;12;V;10;V;8;V;8;V;9;V;28;V;65;V;44;V;34;V;25;V;13;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;58;14;28079058_14_6;2023;10;04;46;V;41;V;39;V;38;V;36;V;34;V;19;V;9;V;11;V;19;V;40;V;81;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;7;28079059_7_8;2023;10;04;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;14;V;11;V;8;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;8;28079059_8_8;2023;10;04;35;V;15;V;9;V;9;V;14;V;32;V;14;V;26;V;40;V;45;V;33;V;27;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;12;28079059_12_8;2023;10;04;37;V;17;V;10;V;11;V;16;V;34;V;15;V;27;V;44;V;67;V;49;V;38;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;59;14;28079059_14_6;2023;10;04;52;V;60;V;61;V;58;V;45;V;28;V;46;V;34;V;20;V;20;V;35;V;52;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;7;28079060_7_8;2023;10;04;1;V;1;V;1;V;1;V;1;V;1;V;1;V;9;V;40;V;20;V;11;V;7;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;8;28079060_8_8;2023;10;04;33;V;8;V;4;V;3;V;3;V;6;V;13;V;49;V;66;V;51;V;32;V;21;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;10;28079060_10_47;2023;10;04;36;V;29;V;27;V;24;V;24;V;24;V;25;V;33;V;52;V;67;V;35;V;38;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;12;28079060_12_8;2023;10;04;34;V;10;V;5;V;4;V;4;V;8;V;14;V;63;V;127;V;82;V;49;V;31;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;60;14;28079060_14_6;2023;10;04;62;V;68;V;63;V;63;V;60;V;51;V;43;V;17;V;3;V;17;V;34;V;55;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
